,Latitude,Longitude,State
173,-4.793843382829394,139.533805378453,0.0
174,36.00632983148512,-80.68998291632249,0.0
175,68.91593292628296,-50.80885517879798,0.0
176,52.234822408605424,64.17274431313407,0.0
177,7.084782657006932,-65.41275390713251,0.0
178,67.57381507071786,160.15039064073318,0.0
179,36.39033793860149,51.0772746871757,0.0
180,66.32754233868675,14.195734648075359,0.0
181,45.14641664956146,45.32424906956845,0.0
182,57.99250255239437,125.62304502795935,0.0
183,67.05091490084108,-34.8779882137124,0.0
184,59.47558501626053,80.92705729372966,0.0
185,20.275812916696783,27.698157777898107,0.0
186,53.772959434115094,83.20464378746601,0.0
187,37.56216105694649,-114.27759037753935,0.0
188,-1.216801041218595,112.26294028214285,0.0
189,6.406039710907769,23.964502733849002,0.0
190,6.535429392316978,36.901222499796184,0.0
191,47.79981662797564,-92.30063083449808,0.0
192,35.30188237947439,-96.87132711200978,0.0
193,56.0356269836762,129.1688399694917,0.0
194,50.3030796236674,130.61327474482243,0.0
195,36.82812998787081,32.71713113214082,0.0
196,5.631266602667076,-70.07507104013298,0.0
197,1.3008503651686851,23.00170701815054,0.0
198,64.75532402674871,137.8327044898735,0.0
199,2.962891064729483,28.94108252878968,0.0
200,52.148257998423745,114.94701185893871,0.0
201,15.219134521153949,19.61343490469494,0.0
202,15.503384289077516,104.42952271313091,0.0
203,26.003395207392828,106.68701955751732,0.0
204,41.409276597519096,-111.37994810941885,0.0
205,40.38187080817317,118.90499937060888,0.0
206,37.101967256901865,-94.70972202793772,0.0
207,65.68586767264503,15.953924376222885,0.0
208,63.069636124271604,12.748341917716884,0.0
209,15.797534901140649,16.746176398320216,0.0
210,54.50682114711505,-86.53849972651466,0.0
211,46.99472552101695,-73.21390951102323,0.0
212,-26.87195435464773,-63.884701460034115,0.0
213,7.570178286573316,2.5129817836642303,0.0
214,25.574915209491987,11.196794256559881,0.0
215,55.551378044144585,50.862164188804634,0.0
216,-14.478063617273884,127.09732752162165,0.0
217,6.599571707897147,-64.0743335331944,0.0
218,49.081242976038844,109.63249130528857,0.0
219,26.71955402705684,0.4902346517561682,0.0
220,26.04512707882925,-8.223395076241927,0.0
221,-28.134840080343015,-68.63822111102611,0.0
222,67.04850552844668,150.797780292163,0.0
223,-25.479831110188176,-48.967527004769146,0.0
224,-21.680064037683586,-43.08991404026222,0.0
225,17.188046266674274,-88.56644827682214,0.0
226,11.178068862780519,40.07140090279381,0.0
227,43.29862225309318,-98.23189717106993,0.0
228,57.066117841631645,-102.43219192124316,0.0
229,9.888579385765636,42.41481081843045,0.0
230,15.66495582120018,101.2675156061195,0.0
231,62.213080235590496,117.76821684760836,0.0
232,59.24489537509288,111.8597834487968,0.0
233,8.825422542842489,-65.00749128323491,0.0
234,72.01324285046786,79.31000431562632,0.0
235,44.04308226939364,124.45801171488131,0.0
236,52.14741316628889,-61.89737086385053,0.0
237,49.266582842288415,121.26506431402477,0.0
238,5.73551910913956,100.69458962414205,0.0
239,-2.8615673375726587,35.602277774738674,0.0
240,-12.523630194967403,-65.23121951597079,0.0
241,49.05556538358202,127.45695749020157,0.0
242,-23.954463315293058,-54.60947722472457,0.0
243,22.564946797701666,8.860191195325768,0.0
244,65.10121759922082,32.25948652979105,0.0
245,64.3448940757722,41.464111780900346,0.0
246,-7.097782510015478,120.7273825270982,0.0
247,76.87605570603337,-38.340968786028036,0.0
248,63.60459353057868,-66.96054374275512,0.0
249,61.89742669089993,23.601622038418785,0.0
250,-10.852550287061193,38.17946884987225,0.0
251,73.36507393761704,-82.65304423940829,0.0
252,64.77529493394924,-88.4085820953314,0.0
253,55.91331852012166,-115.01528856793064,0.0
254,76.659254366081,-34.05596908452088,0.0
255,-35.95005063110525,-63.23147446089406,0.0
256,63.449609050052224,99.41732021952095,0.0
257,31.69938759095264,53.69486095555669,0.0
258,58.468426808618794,109.85580143746428,0.0
259,-16.37902532457968,-58.06016406198458,0.0
260,50.680067552505186,83.40858104774992,0.0
261,3.390384651115099,102.154127548966,0.0
262,-11.68513323138218,-50.77511764565941,0.0
263,23.131771027382456,26.350286379462123,0.0
264,67.71274794207854,-120.84536999031009,0.0
265,34.07284330673825,-116.76508481407059,0.0
266,44.471749504788114,73.08792066583607,0.0
267,43.79540903924463,-96.21338714326592,0.0
268,69.84909869735003,88.56702729722673,0.0
269,52.50240894355299,82.82805204529728,0.0
270,49.616861044391285,-98.59506869470476,0.0
271,24.156311312900574,113.1598824078968,0.0
272,59.72310579703235,125.47527578386764,0.0
273,-3.728328742224612,-57.8859658443682,0.0
274,-0.3367461498017548,38.97274183282411,0.0
275,56.24247268845978,-123.72258950866959,0.0
276,71.77818222532233,-35.90034739239235,0.0
277,36.63165800401957,-86.40065366421108,0.0
278,28.31654765856945,107.8826950089504,0.0
279,72.93080374303035,114.79684232859064,0.0
280,80.61032399285153,60.11001593854589,0.0
281,62.41821583782277,152.0489157074177,0.0
282,-32.0485308420049,-56.14203229824022,0.0
283,48.50247315520035,-0.17672383073553988,0.0
284,33.24047175979929,4.3323874528511235,0.0
285,-33.86163445623623,147.19919502633869,0.0
286,-31.28711294413336,146.48898750967015,0.0
287,23.886619819068255,1.2491622673401537,0.0
288,-43.87556764055632,-66.69437692613478,0.0
289,58.541097417733155,-105.0019353714322,0.0
290,60.924363105041074,79.03902282188716,0.0
291,44.980956541574535,-105.22906963669719,0.0
292,75.19193304956889,-84.44566520850341,0.0
293,-18.584458138450792,15.993754940066284,0.0
294,40.61758635658265,-74.97143361499633,0.0
295,67.53211149761208,30.650937311975756,0.0
296,15.730492434135812,-88.89893831963147,0.0
297,-8.85088564808197,31.03193034611269,0.0
298,45.713113816475285,64.92800341838102,0.0
299,-1.258962181432956,-48.30528683595517,0.0
300,70.8491974408185,-41.259469367609135,0.0
301,19.39544366424056,7.305979795580754,0.0
302,44.631568239762345,-72.11825092688915,0.0
303,26.651697960458108,-103.39844486461429,0.0
304,67.89134221224018,-91.71330184195827,0.0
305,55.00430459326285,35.85480798007745,0.0
306,23.49819018099515,-110.21567945390335,0.0
307,-10.506957851885794,-61.19834424505851,0.0
308,46.817498111547145,67.04427636876122,0.0
309,58.55436875253909,59.60393533692854,0.0
310,74.58926895033147,-54.812142426931494,0.0
311,13.442467991607653,-7.461458513822037,0.0
312,19.12236987373264,20.866985821268145,0.0
313,2.234131908078936,40.51091189414888,0.0
314,7.7399487536590765,44.710786922317794,0.0
315,-6.45464125131884,155.48004527894813,0.0
316,42.69094714148046,79.58991967662195,0.0
317,39.8715395131549,84.30443479059313,0.0
318,32.09929595256733,-103.73600565775659,0.0
319,47.13648926132164,-85.84507386449205,0.0
320,-6.724857038581157,-58.24775783057775,0.0
321,7.3424948249476785,16.454335727456964,0.0
322,33.252305896709125,73.31985715595633,0.0
323,11.338252604335024,79.06065235655763,0.0
324,67.70682705157203,174.51214174882847,0.0
325,70.90416411243365,149.04510366072475,0.0
326,28.604628545278782,-99.33769902584915,0.0
327,59.43253830390611,-122.14590032744455,0.0
328,76.67957681173498,-62.29905529228385,0.0
329,59.042102226584994,75.08608727593594,0.0
330,-31.22388492283193,140.96359757117506,0.0
331,34.16184932823907,69.46181979860185,0.0
332,44.44856449470568,-91.49250641782892,0.0
333,6.358924805768067,80.34842658054673,0.0
334,56.488090616548135,59.25071422324481,0.0
335,-8.684897292809545,38.93186566986168,0.0
336,37.9274812913832,22.53703997753408,0.0
337,67.57286268747552,90.73533623729065,0.0
338,52.11989395310607,-4.1516005242538085,0.0
339,44.718085526286146,124.98423939991476,0.0
340,57.27968672306461,-6.326943170282076,0.0
341,63.62850266228274,175.2962527050187,0.0
342,69.89942132170376,-45.609171491104526,0.0
343,-22.67482985129749,133.41441495821522,0.0
344,-31.93083273586166,135.59616697867932,0.0
345,29.976829627558654,23.971655421282293,0.0
346,12.514773182953448,2.5243025987266776,0.0
347,36.42606295295961,-86.16765981393836,0.0
348,-13.092750233638355,-39.46472792002655,0.0
349,68.44505634711247,130.72770629444722,0.0
350,26.87316758530955,76.29516103942262,0.0
351,61.14141190943283,-94.92110043884729,0.0
352,63.7339719760367,-138.19494578952953,0.0
353,69.35008417620874,-37.16601070266768,0.0
354,63.90949456409817,87.17139066044109,0.0
355,16.34467846742976,-96.85516453793464,0.0
356,60.37777260965329,-99.23351828507431,0.0
357,76.50963669475095,-33.127572366858175,0.0
358,51.46648706534849,131.95608903604108,0.0
359,70.86463648625477,-84.97094209627933,0.0
360,55.110705995173966,95.26577399070192,0.0
361,11.541861456790313,36.27196839114652,0.0
362,1.3698641348921683,-74.24422971263697,0.0
363,-1.2577798916396292,37.22426838738753,0.0
364,-17.188011852520233,131.57711229731171,0.0
365,56.18548331420197,63.623549457236386,0.0
366,69.22790515470902,-153.78770567863666,0.0
367,53.24089726637696,53.63233678170696,0.0
368,-9.486225225158023,-51.46559762857513,0.0
369,52.311907305363725,53.88894616697888,0.0
370,69.87393152261086,-74.51018340036319,0.0
371,71.54757498630597,-77.30391167076108,0.0
372,-9.768856753924432,28.95135631173099,0.0
373,71.34493309134935,53.77083628327647,0.0
374,38.92934053240711,90.27088966073605,0.0
375,60.494559960949395,-130.03193480066562,0.0
376,35.77533465823112,63.12618102636839,0.0
377,-26.93584800682612,-67.17340134020047,0.0
378,53.77177485479579,84.9422398122008,0.0
379,55.060961306385146,-111.97198017384736,0.0
380,59.47950183177538,-157.55547922345332,0.0
381,42.06848927022585,-78.94476630580479,0.0
382,32.71197841196107,36.17387370652793,0.0
383,73.81725528032584,-50.1944999359319,0.0
384,52.45437397399714,-91.88802416098079,0.0
385,-23.87165318978782,116.13994418009202,0.0
386,62.9258230052896,71.60255681741958,0.0
387,46.64746359685913,142.4438098901374,0.0
388,42.67808008948711,108.06200212809284,0.0
389,54.919881314160754,8.894375460241124,0.0
390,72.99648007604239,116.01192633112758,0.0
391,32.06885214998333,91.77618235478985,0.0
392,66.78736576486959,-172.0580891246386,0.0
393,40.13519325273313,67.08397275409439,0.0
394,-1.0839500460914735,36.05550905276022,0.0
395,30.70600294067749,28.68285426724444,0.0
396,54.69559334698431,-95.13226056301237,0.0
397,48.75360433198588,46.98529784240946,0.0
398,72.05809556666847,-54.00853956495006,0.0
399,-8.260710887213065,21.728765637098636,0.0
400,-16.481314203205777,142.22044602859526,0.0
401,-19.075064133067727,22.761568286630787,0.0
402,-7.563559433915906,30.28920985058832,0.0
403,61.785356859838295,97.032574096685,0.0
404,52.5155746203377,-123.16020520381753,0.0
405,78.45080220285661,-32.64485794616718,0.0
406,63.3761878614485,81.68987597609488,0.0
407,28.64725403937805,72.23506940828636,0.0
408,25.754902133567878,80.13448087475092,0.0
409,-7.467792277686166,110.36478766975347,0.0
410,70.37295557253941,28.21839658462491,0.0
411,14.610585897040947,107.34397890871556,0.0
412,37.058301802115366,102.94815341622649,0.0
413,42.86458568361583,94.49741260909748,0.0
414,15.838921325789144,40.57433206962725,0.0
415,45.953108311641685,-88.91238171740329,0.0
416,36.416571939198924,-82.00194502243438,0.0
417,54.437208580730626,-85.82338918095428,0.0
418,42.53284159343696,-71.23235424139156,0.0
419,-25.98007321036883,-53.813474884579236,0.0
420,-18.517174804751143,30.760459118602878,0.0
421,61.96175936149474,100.5697636177146,0.0
422,21.28209568477237,105.82989563733328,0.0
423,-11.75476081722826,-55.85164959794774,0.0
424,52.217457634201956,68.17209509180978,0.0
425,-18.328049347703303,-48.22564513756862,0.0
426,58.415144778881995,74.450500657085,0.0
427,-0.2571412252587706,20.40468670555964,0.0
428,71.71753099807128,108.310163683248,0.0
429,8.916472726629408,19.871154979749434,0.0
430,14.126297508487935,12.70041775233932,0.0
431,53.765241840738405,53.77048462223877,0.0
432,-23.67109239315393,121.16281577385341,0.0
433,56.669334061046975,109.95241604142387,0.0
434,56.02609612390923,77.73033463372161,0.0
435,54.60842207329289,68.20603077965343,0.0
436,70.57100534425125,-78.15788227315137,0.0
437,39.73774830694872,-86.32588943518162,0.0
438,-33.520631616726256,24.29019615187991,0.0
439,72.94763299076321,117.98062056017187,0.0
440,52.88967911536968,121.96323463643978,0.0
441,30.692562205455,-87.73013348181627,0.0
442,20.22994429630127,106.41074444214294,0.0
443,-16.26520301292289,127.71465232423547,0.0
444,30.239880291470215,64.68683295151382,0.0
445,-18.437892509827922,-54.15965297634485,0.0
446,-17.794895740512786,140.78834063362748,0.0
447,-18.85993448901541,31.869610300190548,0.0
448,11.633049914297132,10.160141186497212,0.0
449,20.592634073441697,9.346356207773113,0.0
450,6.394010379803468,32.94993100382001,0.0
451,75.68834707189062,-35.79704928183316,0.0
452,63.363043739802855,-43.549875259372214,0.0
453,64.76152051067288,62.74685230226533,0.0
454,61.234110074213454,167.78711613954238,0.0
455,-45.157762214502526,-74.27200561537677,0.0
456,62.01553775171959,-100.20263324109104,0.0
457,71.65073562370955,-29.572211370911326,0.0
458,44.00365293982181,113.43984232489493,0.0
459,33.292249304985305,-88.19948211583035,0.0
460,45.644908002171725,108.98738440814115,0.0
461,-51.2933403907399,-72.20021657789934,0.0
462,37.75127926328139,-3.78190603724903,0.0
463,62.53595701398317,-43.16623427882928,0.0
464,50.49539772145465,27.87906073689137,0.0
465,61.92517831841734,137.1058226914298,0.0
466,23.19758163355469,82.38056948599707,0.0
467,62.65065893614914,-120.59015554064815,0.0
468,38.02212075247445,103.69025904734491,0.0
469,13.048120924920482,-16.037552342974266,0.0
470,60.91825330267766,-147.79237207172295,0.0
471,-4.575274538924901,18.247663153666142,0.0
472,-3.6568388998525303,130.48885861340653,0.0
473,-28.06117745850323,144.4570077935891,0.0
474,-26.9110721363434,141.29139703655218,0.0
475,59.77388259726118,124.71602679658979,0.0
476,54.76171407162772,78.84695137763003,0.0
477,-52.164293505857046,-70.89053805340757,0.0
478,-0.550732450159046,33.81835064202141,0.0
479,29.132637253134035,-110.79267971708602,0.0
480,61.31433037858065,-47.520605518654385,0.0
481,77.31068982871194,-46.87988782941204,0.0
482,-3.420863437865336,-62.53608089850307,0.0
483,45.257223204730025,-85.04478736486651,0.0
484,55.1048416282193,26.95511117402611,0.0
485,-18.340646970345087,18.85343995769068,0.0
486,44.41507347596797,0.15451783565157484,0.0
487,74.49948119368864,-32.14266517631637,0.0
488,61.77363106298446,-43.712360881867845,0.0
489,32.476970498746034,1.253441107896748,0.0
490,-34.35411031790072,-61.68316249291071,0.0
491,77.89428277277992,-37.922992744011424,0.0
492,47.962158344668865,117.40084128018377,0.0
493,81.3587096362121,-45.28871331064067,0.0
494,67.9358739683627,137.97680203046286,0.0
495,40.735101826288,67.44831959062131,0.0
496,51.91819429027646,24.432393666330398,0.0
497,66.87055649170013,-140.5356928151861,0.0
498,69.16339387146132,-40.01331081330355,0.0
499,33.5395190367111,-104.8428674105196,0.0
500,65.00328072959704,175.45385552848202,0.0
501,68.39747426252723,-41.25664679003347,0.0
502,68.22328819267675,157.65777080534932,0.0
503,45.074971409627075,34.77097776680713,0.0
504,57.28203364064235,-125.52844979051977,0.0
505,64.1421773953141,12.533113083404773,0.0
506,49.91948210565639,82.81891464220507,0.0
507,33.07434087819924,66.20321584761464,0.0
508,-3.370853455453229,101.797579546056,0.0
509,52.76499820787682,-90.56589579196225,0.0
510,31.7876949562712,-115.0077264522463,0.0
511,3.3810361972522496,-67.33927879194701,0.0
512,31.37488442688233,96.19050347657736,0.0
513,-1.87139107603722,34.88757265433074,0.0
514,58.164325813977385,68.99354912185808,0.0
515,16.046169706407298,107.46887954850064,0.0
516,17.374010863999384,27.307477124085466,0.0
517,39.27845789276709,125.74355017165921,0.0
518,18.0797955713998,36.26967314116365,0.0
519,27.396425601815444,105.29645850682671,0.0
520,6.344010988773661,18.80337762524101,0.0
521,-39.83668427296777,-65.78868238409433,0.0
522,2.273036911739624,28.44398438004413,0.0
523,50.04762876012104,-124.29896360551716,0.0
524,62.36006385006075,-67.08061246880264,0.0
525,25.543880618336967,25.00219169294425,0.0
526,66.64464462217428,83.79726490752681,0.0
527,66.5263694756337,77.8423620402951,0.0
528,37.42831772360049,73.89196068458,0.0
529,-19.58417129786463,144.72588961081638,0.0
530,72.54372182158076,-97.14955683619542,0.0
531,62.95998791533293,38.51637781435853,0.0
532,22.28591568622187,79.16863171201828,0.0
533,33.087017119682734,-88.96627651439388,0.0
534,22.415976425605574,5.2190690070248715,0.0
535,45.00626384956057,37.707392557069795,0.0
536,-5.243455221727487,23.849429231443025,0.0
537,67.04467629606766,137.72570340273802,0.0
538,30.858135458831697,-98.81355138720869,0.0
539,29.58214675822998,108.32363387884537,0.0
540,-5.467509368470267,139.06262128487936,0.0
541,43.411727311525446,-5.021064033345539,0.0
542,21.511434467665023,19.689387717986282,0.0
543,-23.317719854349328,130.49911146032036,0.0
544,12.035287301847037,41.46623569976589,0.0
545,60.511662943910615,-120.4196689122732,0.0
546,12.962760512840743,101.95598015819172,0.0
547,-29.585278274340357,134.06073626691438,0.0
548,65.19138802811361,27.38584206290332,0.0
549,71.58828331693972,-40.27577715798512,0.0
550,43.526517716291906,-90.75482057756592,0.0
551,76.94116521731577,-69.77069715939825,0.0
552,69.28667809722317,-45.25816874892124,0.0
553,-19.496680987154484,16.86492843651149,0.0
554,67.92332876064765,71.02879061920406,0.0
555,13.346321716742242,-3.515850418946428,0.0
556,50.47434915785348,10.0795348098668,0.0
557,70.014650424991,-110.12800238348774,0.0
558,42.72046027717428,102.15598386230516,0.0
559,34.05546182134998,-78.81827304681077,0.0
560,2.1158272395879507,22.36262542227408,0.0
561,47.505759346812575,29.971896599685692,0.0
562,40.32132511019819,8.898639116839803,0.0
563,19.569313053051427,56.17127882642251,0.0
564,49.42972771002478,121.0413547104585,0.0
565,-47.82375489204428,-68.87909427419285,0.0
566,-13.684028384348572,-58.306047994363965,0.0
567,68.0456596401305,-47.403051861528176,0.0
568,43.31865531688585,85.6594716191388,0.0
569,69.13232479841737,-158.82507771753794,0.0
570,6.69598796671162,37.08913298504893,0.0
571,47.209878822287884,131.51388385451457,0.0
572,26.894841024118854,57.2517720353186,0.0
573,-5.243066095610153,23.89143643762216,0.0
574,15.284770065428347,-6.526471677292932,0.0
575,27.699566903952444,20.336690322268254,0.0
576,-34.33541601691928,138.83059283909105,0.0
577,29.668585612853988,-95.6166152859613,0.0
578,23.25856610720808,-6.987178471350576,0.0
579,49.27656539615551,127.8826586642565,0.0
580,67.20434323106493,32.364519474244986,0.0
581,67.69669050992735,97.55967943434246,0.0
582,30.23117515809463,52.09464227506052,0.0
583,70.84048088885963,81.84833432282845,0.0
584,45.19590088941838,106.52586457507955,0.0
585,65.64936683618177,94.63164664205368,0.0
586,53.3835374598096,36.97193534722484,0.0
587,30.692169878697072,44.01045660624399,0.0
588,64.64761371160607,-116.66706166414488,0.0
589,71.21105842165815,74.55226500267005,0.0
590,51.94373937106162,158.11329685852013,0.0
591,68.3405291801624,-32.79118018153872,0.0
592,40.74510345126285,-112.06102777577507,0.0
593,-23.532290590827106,31.170367351068077,0.0
594,34.387896329022134,-89.19295894692469,0.0
595,34.94633221692156,-84.84606073644667,0.0
596,39.10409168272894,-105.18871737791105,0.0
597,-17.187842708549926,14.839296602183195,0.0
598,-8.079494168139064,-76.56859759103767,0.0
599,-18.25628434991496,47.568515830747735,0.0
600,33.65449470422305,-102.89718897984736,0.0
601,-6.271783201067387,-40.75111131584532,0.0
602,58.078740580052845,68.29252222155,0.0
603,-53.245813176969186,-71.51464718977238,0.0
604,77.83449667960484,-48.91744664359933,0.0
605,76.448814682603,-57.94591955989606,0.0
606,25.296382752806288,106.26440529006705,0.0
607,11.984134545669193,37.781169155826944,0.0
608,79.79665292721545,-77.39056748357781,0.0
609,9.870820172854494,-70.46858413432625,0.0
610,64.77393597386211,134.65893818364913,0.0
611,-49.62653218668121,-67.90870864562913,0.0
612,6.473905508732238,-0.1249301741047475,0.0
613,31.970228862678212,69.63638084381915,0.0
614,51.94732656769439,-89.04697139971012,0.0
615,46.820560590445346,-66.76797957749096,0.0
616,64.33977032766849,144.69507408464352,0.0
617,67.57971252246692,61.00133672590428,0.0
